group,path,bytes,reading_record
docs,docs/HANDOFF_20260829_TOOLING_P0_BATCH.md,12664,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/HANDOFF_20260831_HARNESS_UX_FIX_ORDERS.md,53923,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/PRODUCT.md,9403,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/README.md,1619,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/REFERENCE_PROJECTS_20260810.md,32458,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/ROADMAP.md,13829,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/STATUS.md,144569,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/VERIFICATION_20260916.md,23509,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/VERIFICATION_20260916_ROUND2.md,39572,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/VERIFICATION_20260916_ROUND2_CORRECTIONS.md,6703,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/architecture/magic-pointer-complete-architecture.html,2619092,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/AI-Pointer-划线技术与设计.md,19229,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/AI-桌面助手真实场景挖掘.md,25472,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/FEATURE_INVENTORY_20260730.md,18833,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/INDEX.md,7596,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/PRODUCT_BLUEPRINT_20260726.md,20837,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/USER_WORKFLOWS.md,5531,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/ACCEPTANCE_FAILURE_REPORT_20260804.md,23799,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/ACCEPTANCE_REPORT_20260805_CODEX.md,13291,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/ADJACENT_PROJECTS_SCAN_20260803.md,13415,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/AGI_DISTANCE.md,11081,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/BOTTOM_LAYER_DESIGN_20260801.md,16730,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/CLICKY_ANALYSIS_20260731.md,7115,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/COMMUNITY_DEMAND_AND_BUILD_LOG_20260726.md,43267,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/EVERYWHERE_ANALYSIS_20260803.md,37840,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/EXTERNAL_COMPONENTS.md,11317,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/GAP_ANALYSIS_100_20260730.md,21475,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/GEMINI_POINTER_FRAME_ANALYSIS.md,9909,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/GEMINI_POINTER_STUDY.md,9117,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/GOOGLE_ADDTHIS_ANDTHIS_ANALYSIS_20260731.md,14470,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/GOOGLE_DEMO_FRAME_ANALYSIS_20260726.md,4297,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/GOOGLE_MAGIC_POINTER_ALIGNMENT.md,5399,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/HANDOFF.md,18298,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/HANDOFF_2026-07-10_MAGIC_POINTER.md,21414,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/HANDOFF_20260707_VISUAL_TO_AGI.md,21817,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/HANDOFF_20260803.md,10552,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/HANDOFF_20260805.md,16393,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/HANDOFF_20260810.md,4788,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/IMPLEMENTATION_STATUS_20260726.md,8428,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/MAGIC_POINTER_MATURE_ARCHITECTURE_20260801.md,52250,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/MAGIC_POINTER_REAL_WORKFLOWS_20260802.md,19754,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/MASTER_PLAN_20260804.md,16046,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/PRODUCT_DIRECTION_PIVOT_USER_RESEARCH_20260712.md,39693,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/PRODUCT_ECOSYSTEM_DETAILED_PLAN_20260727.md,32811,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/PRODUCT_PROGRESS_ALIGNMENT_20260712.md,39698,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/PRODUCT_RESEARCH_REASSESSMENT_20260722.md,32871,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/PRODUCT_STRATEGY_20260803.md,22938,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/PRODUCT_WISHES_AND_DEMO_IMPLEMENTATION_20260712.md,65500,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/PROGRESS_20260726_NIGHT2.md,846,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/PROGRESS_20260805.md,4354,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/PROJECT_STATE_AND_DIRECTION.md,9604,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/RESEARCH_AGENT_OCR_ADDENDUM_20260726.md,3023,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/REVIEW_20260710_OBSERVER_FIRST.md,8371,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/REVIEW_AUDIT_20260731.md,9995,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/STABILIZATION_PROGRESS_20260730.md,7163,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/TERRA_IMPLEMENTATION_HANDOFF_PROMPT_20260727.md,9301,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/planning/TODO_REMAINING_20260730.md,3171,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/research/2026-07-29-google-magic-pointer-open-source-grounding.md,23233,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/research/2026-07-29-local-agent-project-patterns.md,12897,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/research/2026-07-29-settings-extension-benchmark.md,26423,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/research/2026-08-02-cross-app-continuous-selection-and-wechat-media.md,27669,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/research/2026-08-04-what-uia-actually-exposes.md,5855,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/research/officecli-integration-assessment.md,26773,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-07-12-contextual-result-surface-implementation.md,22669,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-07-12-grounded-review-handoff-v1.md,17223,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-07-12-native-calendar-action-implementation.md,1020,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-07-12-native-shopping-list-action-implementation.md,19549,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-07-22-context-prompt-compiler-alpha.md,5139,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-07-23-runtime-issue-handoff.md,10375,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-07-26-community-demand-object-bridge.md,19758,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-07-26-demo-grade-interaction-layer.md,8998,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-07-26-pointer-action-fabric.md,11083,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-07-29-grounding-runtime-truth.md,27201,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/plans/2026-08-01-google-sweep-renderer.md,7446,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-07-12-contextual-result-surface-design.md,9120,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-07-12-native-dashboard-calendar-design.md,6170,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-07-12-native-dashboard-route-design.md,2915,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-07-12-native-dashboard-shopping-list-design.md,10031,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-07-12-native-dashboard-table-merge-design.md,1319,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-07-22-context-prompt-compiler-alpha-design.md,8253,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-07-23-runtime-issue-handoff-design.md,8316,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-07-26-community-demand-object-bridge-design.md,9014,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-07-26-demo-grade-interaction-layer-design.md,5835,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-07-29-grounded-desktop-product-design.md,19334,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/archive/superpowers/specs/2026-08-01-single-color-sweep-visual-design.md,2427,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/design/GUI.md,23239,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/design/IMAGE_PROMPTS.md,10477,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/design/MAGIC_POINTER_HARNESS_20260811.md,195651,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/design/VIDA_PROMPTRESCUE_MEASURED.md,13156,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/design/VIDA_UI_SPEC.md,41615,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/design/lab.html,23340,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/design/lab2.html,31561,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/design/lab3.html,34544,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/evals/office-design-cases.json,17541,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-gap-review-20260812.md,35210,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-port-notes/2026-08-12-cc-budget-stop.md,20256,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-port-notes/2026-08-12-cc-query-loop.md,33587,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-port-notes/2026-08-12-cc-tool-execution.md,27902,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-port-notes/2026-08-12-kimi-cu-tools.md,20638,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-port-notes/2026-08-12-pi-agent-loop.md,25391,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-port-notes/2026-08-12-review-loop.md,17399,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-port-notes/2026-08-12-review-recipes.md,16468,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-port-notes/2026-08-12-review-tools.md,14294,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-port-notes/2026-08-13-cc-tool-architecture.md,4115,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/harness-port-notes/2026-08-13-end-to-end-walkthrough.md,13131,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/patches/2026-09-16-twin-cursor/data.ts.patch,506,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/patches/2026-09-16-twin-cursor/main.ts.patch,4009,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/patches/2026-09-16-twin-cursor/overlay.ts.patch,15375,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/patches/2026-09-16-twin-cursor/preload.ts.patch,904,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/perf/2026-09-16-baseline.md,2053,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/perf/2026-09-16-electron-audit.md,66467,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/planning/vida-active-layer.md,17250,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-08-15-agent-community-real-needs.md,44509,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-08-17-magic-pointer-harness-deliberation-verdict.md,40377,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-08-17-magic-pointer-next-generation-agent-standalone-brief.md,69446,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-08-17-magic-pointer-sovereign-agent-backend-blueprint.md,44423,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-08-18-agent-leaderboards-and-harness-landscape.md,23272,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-08-19-codex-harness-study-and-audit.md,8380,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-08-21-coding-tools-e2e-and-hermes-baseline.md,8259,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-08-23-harness-base-fidelity-roadmap.md,58251,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-08-24-dsh-web-ui-gap-report.md,18649,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-08-31-magic-pointer-competitor-footprint-ux-audit.md,20900,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-05-takeover-release.md,4679,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-06-sota-desktop-harness-design.md,6394,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-07-mint-project-study.md,13546,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-07-minttr-correction-study.md,5690,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-07-minttr-wikiskill-mp-integration-study.md,18746,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-07-pi-computer-use-parity-study.md,5874,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-07-pi-kimi-tool-merge-and-implementation.md,16702,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-16-clicky-twin-cursor.md,47473,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-16-everywhere-linebyline.md,32748,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-16-harness-parity-audit.md,80021,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-16-vida-circle-point.md,54575,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-17-claude-reference-parity.md,48784,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-17-tool-loading-handoff.md,8295,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-18-code-audit.md,16246,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-18-context-cu-backend-parity.md,12319,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-18-selection-continuity-delivery.md,14476,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-18-selection-transcript-repair.md,6363,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-19-composer-menu-delivery.md,6130,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-19-context-usage-delivery.md,7659,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-19-model-menu-delivery.md,6869,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-19-prompt-versioning-delivery.md,6050,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-19-prompt-versioning-handoff.md,6558,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-19-selection-multisource-delivery.md,6740,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/research/2026-09-19-usage-popover-correction.md,4898,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/scraped-diff.md,6022,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-final-sweep.md,4467,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-1.md,4272,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-10.md,865,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-11.md,828,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-12.md,854,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-13.md,827,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-2.md,2529,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-3.md,2509,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-4.md,2219,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-5.md,1755,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-6.md,1381,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-7.md,1115,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-8.md,1148,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-javascript-to-typescript-wave-9.md,816,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-09-vida-stage-surfaces.md,10485,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-11-frame-lease-foundation.md,24525,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-12-harness-loop-batch.md,18373,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-12-harness-safety-batch.md,11142,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-12-harness-scale-batch.md,9812,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-13-production-wiring-batch.md,6463,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-13-vida-fixed-stream-shell.md,23243,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-14-evidence-truth-foundation.md,5020,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-14-plugin-kernel.md,5879,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-15-oreo-faithful-ui-rebuild.md,6419,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-15-oreo-fixed-stage.md,3606,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-15-oreo-stage-studio-design.md,6384,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-15-oreo-studio-rebuild.md,3495,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-15-settings-truth-and-ia.md,4829,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-16-agent-foundation-consolidation.md,7504,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-17-dsh-studio-fidelity.md,1539,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-17-perception-input-artifact-foundation.md,11953,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-18-desktop-action-surface.md,1528,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-18-draft-artifact-revision.md,3076,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-18-perception-provider-fusion-seam.md,6032,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-18-run-kernel-ledger-foundation.md,7521,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-08-18-uia-bridge-and-receipt.md,1164,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-09-01-claude-fidelity-studio-rebuild.md,40768,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-09-01-harness-ux-fix-orders.md,17279,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-09-05-studio-claude-interaction-correction.md,14429,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-09-06-mainline-consolidation.md,2661,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-09-17-selection-task-and-claude-parity.md,3298,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-09-17-tool-loading-foundation.md,4021,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/plans/2026-09-18-selection-materials-and-tool-transcript.md,1858,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/specs/2026-08-09-vida-stage-surfaces-design.md,5861,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/specs/2026-08-13-vida-fixed-stream-shell-design.md,11170,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/specs/2026-08-14-magic-pointer-harness-reconstruction-design.md,23188,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/specs/2026-08-17-dsh-studio-fidelity-design.md,4850,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/specs/2026-08-31-lightweight-bootstrap-activity-surface-design.md,9801,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/specs/2026-09-01-claude-fidelity-studio-rebuild-design.md,26682,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/specs/2026-09-05-studio-claude-interaction-correction-design.md,4875,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/superpowers/specs/2026-09-06-mainline-consolidation-design.md,2059,Inventory only; full/partial reading is recorded in the four audit reports
docs,docs/爬取.md,13447,Inventory only; full/partial reading is recorded in the four audit reports
(root),electron-builder.yml,4295,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/activation_gate.ts,1172,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/agent_cursor_policy.ts,13317,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/agent_cursor_window.ts,10201,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/agent_session_id.ts,1470,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/answer_shape_policy.ts,5409,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/app_lifecycle.ts,2630,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/append_log.ts,5116,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/artifact_runtime.ts,3696,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/background_learning.ts,1481,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/bootstrap_runner.ts,11342,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/bridge_progress_lines.ts,3049,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/browser_view_policy.ts,1465,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/capture_commit_coordinator.ts,6510,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/capture_proof_policy.ts,7175,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/cards.ts,18576,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/clarification_chips.ts,2351,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/context_trackers.ts,24507,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/conversation_control.ts,10836,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/conversation_error.ts,1225,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/conversation_store.ts,45783,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/conversation_workspace_policy.ts,1489,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/coordinate_space.ts,17899,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/credential_store.ts,4206,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/dictation_correction_policy.ts,4264,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/element_ghost_policy.ts,4610,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/figma_bridge.ts,19119,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/figma_runtime.ts,3421,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/frame_capture_worker_client.ts,10902,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/frame_lease.ts,6770,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/geometry_space.ts,4845,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/gesture_capture.ts,15437,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/gesture_runtime_settings.ts,1798,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/interaction_episode.ts,33107,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/internal_action_policy.ts,4789,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/ipc_surface_policy.ts,643,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/main.ts,335653,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/model_runtime_config.ts,10400,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/mouse_activation.ts,1954,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/observability.ts,8791,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/pass_through_gesture.ts,5959,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/pointer_dismiss_policy.ts,741,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/pointer_polling_policy.ts,2262,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/preflight_checks.ts,15334,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/preload.ts,28753,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/proactive_once_store.ts,1586,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/proactive_rules.ts,5291,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/profile_workspace.ts,1006,Inventory only; full/partial reading is recorded in the four audit reports
electron,electron/project_environment.ts,5047,Inventory only; full/partial reading is recorded in the four audit reports
